	Cragig|100	Cragig|62	Cragig|66	Cragig|80	Cragig|96	Cragig|Cath+-1	Cragig|Cath+-2	Cragig|Cilia-1	Cragig|Cilia-2	Cragig|Cilia-3	Cragig|Cilia-p1	Cragig|Cilia-p2	Cragig|Gut-1	Cragig|Gut-2	Cragig|Gut-3	Cragig|Gut-4	Cragig|Gut-rel-1	Cragig|Gut-rel-2	Cragig|Gut-rel-3	Cragig|Gut-top	Cragig|Gut-unk-1	Cragig|Gut-unk-2	Cragig|Gut-unk-3	Cragig|Gut-unk-4	Cragig|Mes-Macif+1	Cragig|Mes-Macif+2	Cragig|Mes-TegA+1	Cragig|Mes-TegA+2	Cragig|Mes-TegA+3	Cragig|Myo-1	Cragig|Myo-2	Cragig|Myo-p1	Cragig|Myo-p2	Cragig|Neo-1	Cragig|Neo-2	Cragig|Neo-3	Cragig|Neuron-APGWV+	Cragig|Neuron-GNRH+	Cragig|Neuron-IPRF+	Cragig|Neuron-LASGV+	Cragig|Neuron-MIP+	Cragig|Neuron-Sy65-4+	Cragig|Neuron-cilia-1	Cragig|Neuron-cilia-2	Cragig|Neuron-p1	Cragig|Neuron-p2	Cragig|Pharynx	Cragig|Proneph	Cragig|Rha-1	Cragig|Rha-2	Cragig|Unk
Procro|13.21	0.05474636062276605	0.0975066914264949	0.0	0.17383741315849127	0.0	0.13447212125525645	0.15680605014869944	0.14326145133700496	0.193042681084634	0.20060315240750773	0.0	0.0	0.08647846910771981	0.009074678875975727	0.102381740172863	0.1330493967122833	0.005008695316246686	0.08281394474111607	0.048502660241289824	0.09851306942857894	0.07306057324398493	0.08020407772924625	0.17130488493215923	0.13037168650516096	0.03430408631958063	0.037411397025528315	0.0	0.13549555356699788	0.0	0.1574875149416389	0.20457053491390398	0.0	0.0	0.0	0.0	0.0	0.06883619438514284	0.1494522532863277	0.010199052638614313	0.0	0.10548447160281901	0.12955343396152247	0.11064028740657182	0.09334597831648454	0.0	0.0	0.15181704858769468	0.20047282153750393	0.1046854064509222	0.07786844516105997	0.0
Procro|15	0.027985624553121712	0.0	0.0	0.2340565825620235	0.02497348160364447	0.08488016729658947	0.021159961038637924	0.22703647579631622	0.25697190415607546	0.2661598406085371	0.0	0.0	0.2031794225941279	0.10631285754625701	0.18057466039022874	0.1535722645500926	0.0	0.06375627987463232	0.012271461939503353	0.16196427930674745	0.09516140906997322	0.0064427457663171935	0.0	0.0	0.0034996800898752308	0.012240446335450395	0.0	0.05136754277944044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06190912213660609	0.11061912431179446	0.022435356946279676	0.0	0.09652433256150247	0.0	0.09248015105317332	0.06715830316138259	0.0	0.0	0.20873422367103855	0.2132416219233608	0.0	0.0	0.0
Procro|25	0.08848422720128966	0.0	0.0	0.15319424516025745	0.011107740860093081	0.007812847708823406	0.03064876439786801	0.07171163278200753	0.24343473249503528	0.18745156760781387	0.0	0.0	0.01380806887940378	0.0	0.10210846206945821	0.17082545497125431	0.09813372489396159	0.18157953721817002	0.10177820011439304	0.09459108052664397	0.0	0.0	0.18799182846105375	0.1868931413001597	0.01841539802778252	0.01823761965274365	0.0	0.19283479184198737	0.0	0.1324746855946853	0.21665324017834353	0.0	0.0	0.0	0.0	0.0	0.0718057388325206	0.18052927997054966	0.0	0.0	0.1215624007393435	0.14907628418573493	0.1247019221848184	0.1310367006119424	0.0	0.0	0.06760443805543771	0.14782223071820977	0.0	0.0	0.0
Procro|48	0.017525989357251394	0.21622350189743963	0.0	0.0138150540162406	0.0	0.05538020430639108	0.09639842023810519	0.0037493905129235886	0.04115994244167874	0.010139638326129668	0.0	0.0	0.0	0.0	0.01952537427621039	0.03173103887780254	0.024205643776655506	0.03394971333356418	0.032702308618558884	0.048149476421530425	0.0	0.028785145731174116	0.04415900089019867	0.03822330147567492	0.0027689705247922656	0.004391496208052296	0.007741938646117605	0.06763992657440462	0.010407130473080563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008573645357731972	0.03418282439750916	0.0	0.0	0.015895524313740705	0.06246449711354168	0.03020415558615655	0.025760771569972914	0.0	0.0	0.0008384324607095837	0.03161536347108256	0.2654492427529296	0.2252619238129805	0.0
Procro|49	0.03080074574257471	0.004912862907521765	0.0	0.02401406557235773	0.012756177634348564	0.021628927859851307	0.03225012424503271	0.0	0.07598720979436652	0.03941759124066783	0.0	0.0	0.005780868236343551	0.0	0.02423711645856639	0.06071195905537276	0.014571430701169586	0.07215378363423595	0.06290542722350691	0.0444586801423438	0.0	0.01330226602762899	0.13620509722581237	0.13969263157287296	0.047019849601586554	0.04046597031968105	0.0	0.09759879285756312	0.0	0.38143020687637985	0.3900814091098792	0.0	0.0	0.0	0.0	0.0	0.040126084005287395	0.10049377504923454	0.020047303912035856	0.0	0.07108557923338901	0.17729051517604552	0.05490647344089124	0.047209197032100574	0.0	0.0	0.0294390239607551	0.061386682204307326	0.01953372833509728	0.0014529017897225087	0.0
Procro|Cilia-1	0.013116048190977905	0.0	0.0	0.5778601519426853	0.06377995063790039	0.07008991831857711	0.0	0.518952650094939	0.35202062621615254	0.5044986645152333	0.0	0.23720141658384125	0.3135602858616304	0.1766569943647321	0.24525618525323728	0.10275198695873487	0.0	0.05554330554220595	0.0	0.0	0.13996732559888456	0.10252747380925208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.050855613941552816	0.14108305605910923	0.0908412123251153	0.0	0.1797206290249677	0.0	0.163020263241985	0.10859320525878217	0.0	0.026213990056101432	0.30614757711162993	0.38458434568073163	0.0	0.0	0.03141764748104167
Procro|Cilia-2	0.035046245561720514	0.0	0.0	0.5348202699709849	0.06828031213405879	0.0624329982469731	0.0	0.49298346268321197	0.36961829182940387	0.5241989158022404	0.0	0.23798605108210277	0.2932990561012242	0.1595586805784794	0.21513397261803852	0.12350405717915636	0.0	0.05857761362940454	0.0009754252132817931	0.00014577918078698116	0.1550264110442867	0.10236518593655787	0.0	0.0	0.0	0.0	0.0	0.0019045957908116085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05542252854323469	0.1486035201582231	0.08761173858480956	0.0	0.1670030303654101	0.0	0.14676442951184385	0.11169696453293035	0.0	0.04442116264244877	0.29961017511028715	0.3719687766906662	0.0	0.0	0.05729679829343005
Procro|Cilia-3	0.011445643945184275	0.0	0.0	0.5658017053187857	0.04953645463668514	0.07766918847189841	0.0	0.5191117976453902	0.3466308787759179	0.5169947376301727	0.0	0.24710115668424146	0.30391320507512337	0.167235071826236	0.23056333041288685	0.09321177940810685	0.0	0.04341306543322083	0.0	0.0	0.14929535942223135	0.10841739557313525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03939040558844626	0.13792825920290377	0.09475932397118389	0.0	0.16113561403224486	0.0	0.16715991129098373	0.11448956370323	0.0	0.038372941206608314	0.29753700994179716	0.3594050041770494	0.0	0.0	0.03420078998512824
Procro|Cilia-4	0.044241143779981125	0.0	0.0	0.5265064198138839	0.03277599071241778	0.07433839450937664	0.0	0.49013378755370957	0.47157582308872303	0.5706799212732508	0.0	0.11763430576054057	0.26554781060263527	0.11923478238074353	0.2415972193288252	0.18652246052348107	0.0	0.1107258504797584	0.04605031897150347	0.050015902384773166	0.104816453825148	0.0748552066200531	0.007724979828583156	0.013441942728445504	0.0	0.0	0.0	0.09363199414823051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07288992979265634	0.21459967769372454	0.06881197889914924	0.0	0.19863152892122674	0.0	0.2325319632678787	0.19779555233534088	0.0	0.0	0.2953559493711958	0.37128336643786447	0.0	0.0	0.0
Procro|Hem-1	0.0	0.12306864669748271	0.0985702993292113	0.0	0.0	0.12657532960288737	0.1828352049595878	0.0	0.0	0.0	0.09271215652626552	0.025996210367040695	0.0	0.017708900712148895	0.0	0.0	0.0	0.0	0.0	0.034346543081676104	0.09790546828479947	0.06179406990541552	0.009252578320269204	0.0	0.0	0.0	0.03813958864465128	0.0	0.03617464149437753	0.0	0.0	0.09305355757920185	0.08841797104267768	0.09479569725449713	0.09192610973847032	0.08957795329063105	0.0	0.0	0.0	0.00718582776970564	0.0	0.0	0.0	0.0	0.07753776684839875	0.009657568276339294	0.0	0.0	0.09817166168935192	0.09949340772765941	0.05070975599763133
Procro|Hem-2	0.0	0.12058292656009377	0.06600672018967847	0.0	0.0	0.20404955634661343	0.27498812633033054	0.0	0.0	0.0	0.038962564157557014	0.01087765190401718	0.0168823415643374	0.05506389227798645	0.012105435162245022	0.0	0.0	0.0	0.0	0.09448771735796145	0.11310364647754731	0.045673515730680195	0.04327689996680551	0.0	0.0	0.0	0.07533371916914834	0.0	0.0784494920706382	0.0	0.0	0.006942156559791491	0.006566440455342533	0.005506349744238176	0.0018576531868728118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025884471489049137	0.01764155297524845	0.011641258440711358	0.0	0.05964668392647227	0.0757441152642757	0.0
Procro|Hem-3	0.0	0.14589705083846988	0.20406874368461783	0.0	0.002850194221440319	0.15093477945962466	0.19800687160251448	0.0	0.0	0.0	0.22311849175252124	0.10840458773052872	0.0	0.03407540508610573	0.0	0.0	0.0	0.0	0.0	0.006581551907742399	0.14918391508855022	0.12764276922754386	0.0	0.0	0.0	0.0	0.04379317826016236	0.0	0.042550356862382836	0.0	0.0	0.21976706215383426	0.21148565853553042	0.23452947499549937	0.22428804764745666	0.21828256737013682	0.0	0.0	0.0	0.04504787409618341	0.0	0.0	0.0	0.0	0.20766416805071716	0.0717649371481717	0.0	0.0	0.11407277288706962	0.11486973162889373	0.1614792976870148
Procro|Hem-4	0.0	0.08510408924706178	0.012785749333582501	0.0	0.0	0.2174345830341405	0.2935016573069004	0.007601156417407966	0.0	0.0	0.0	0.0	0.03380439632204507	0.06542652793768396	0.05765447790545533	0.0	0.0	0.0	0.0	0.1256865635511414	0.10139704054797652	0.009938142098338106	0.06615245620170039	0.0	0.0	0.006616008644674041	0.07231329424289157	0.013223109204170316	0.07809670888170106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004476874570808097	0.0	0.0	0.0	0.0	0.0495177699763949	0.048028843076123214	0.01960740504933111	0.03864297440014176	0.0
Procro|Myo-AA	0.03275101591007612	0.017550790686499926	0.0	0.0	0.022607468529301258	0.03698208984986391	0.031592790229807606	0.0	0.0	0.0	0.0	0.0	0.012112130972129771	0.0	0.0	0.0	0.0	0.03584297541554329	0.05117689262803056	0.0019933236942370077	0.027625265097210312	0.12786147645056384	0.10927849520686261	0.08524222312216222	0.026773461200191497	0.006810266035646866	0.0	0.01437034980160562	0.0	0.5861237160696263	0.5684183343027618	0.0	0.024614984210603544	0.0	0.0	0.0	0.004620211630282283	0.01137628424975676	0.05496572989523225	0.0	0.013295903576368921	0.029753213422414656	0.0	0.0035708206107947687	0.0	0.03260989483898884	0.05381067062961648	0.02660343752836208	0.011715094609522246	0.0	0.04040406523871753
Procro|Myo-DVR-1	0.015580458330553333	0.010986703385948985	0.0	0.0	0.015565168018260238	0.018455784182600334	0.012179151523329329	0.0	0.0	0.0	0.0	0.0	0.005969534840426433	0.0	0.0	0.0	0.0	0.02532138924347835	0.04398662903518929	0.0	0.026836063513759417	0.13072191818525772	0.09532573123372488	0.07836013336066053	0.02443317468937033	0.006686690858250242	0.0	0.0	0.0	0.6396587571484438	0.640558173589503	0.008239261724302846	0.046081944158921966	0.0	0.0	0.0	0.008141465201314138	0.0	0.06681558317190307	0.005734546361941855	0.0	0.04341819822116856	0.0	0.0	0.009659967128482072	0.007522668698698549	0.07124523566620392	0.015125625384433516	0.006455073080028455	0.0	0.06723250438935947
Procro|Myo-DVR-2	0.0055693546118594445	0.007439064539341915	0.0	0.0	0.019157555289015887	0.025414334104196638	0.0018522261169884988	0.0	0.0	0.0	0.002983984279900864	0.0	0.0	0.0	0.0	0.0	0.0	0.02542327236456545	0.03591154930149423	0.0	0.04480365429264815	0.16507040986176788	0.08986340581186363	0.08452600900057416	0.025938220668481043	0.008482883706202154	0.0	0.0	0.0	0.5987898198957479	0.5910996522245857	0.07226482724524015	0.0949323900827914	0.04435351837171949	0.04904316067717276	0.05152609287224876	0.0	0.0015514324114942872	0.08954358069128493	0.059094014112466245	0.007734395878286761	0.03162961362932211	0.0	0.0	0.06280292105347253	0.08638329234335804	0.05019455472326472	0.0	0.009848397608224115	0.0	0.1311239704396601
Procro|Myo-DVR-3	0.0	0.011160275124553233	0.0	0.0	0.0	0.03542239470776717	0.021127224887985775	0.0	0.0	0.0	0.0	0.0	0.007854918448398461	0.0	0.0	0.00999926839950814	0.0	0.04268584059567652	0.03500885260904183	0.002765650692494962	0.03502805706801059	0.12234519854071348	0.0978465089048033	0.08080480144904963	0.01957343240601204	0.009234023161703247	0.0017076673222255197	0.025011080498011318	0.0	0.538107211826679	0.5627289642861056	0.0	0.0	0.0	0.0	0.0	0.01087798240158029	0.027703089161830657	0.07749580475093497	0.0	0.030692944152055573	0.06622684328926051	0.017380006647378734	0.011535235338581086	0.0009937054558173072	0.06786992357105676	0.05118302471438395	0.0	0.0153287214128282	0.0	0.03662462886994723
Procro|Myo-LVR-1	0.02180360084398001	0.0	0.0	0.015574231027523325	0.0	0.018246743467955927	0.031459133581214355	0.0	0.06944455143669641	0.04574529048046659	0.0	0.0	0.002007586067012894	0.0	0.006869827646506065	0.07968647058192496	0.0047287553661439176	0.07928828506908779	0.044359240140844115	0.04326977939301967	0.0	0.06945996750478682	0.19964545657391514	0.20735712069494475	0.07231837836526922	0.0836312763821573	0.0	0.10893912303855206	0.0	0.4704569779877945	0.5058004328412029	0.0	0.0	0.0	0.0	0.0	0.04376221424402416	0.11675546611382549	0.0536169400599332	0.0176176995853701	0.09005419637936724	0.13912435073994947	0.053566940694369895	0.05376810862371859	0.0	0.029045089323035338	0.05403311908757617	0.05942983714130084	0.013017967071447855	0.0	0.0
Procro|Myo-LVR-2	0.0	0.0	0.0	0.008944820925316765	0.0	0.03699910518852366	0.039151163075616224	0.0	0.06355853778064495	0.03264686345739105	0.0	0.0	0.007984726475658031	0.0	0.011206939908405336	0.06999901316592387	0.004006829939743709	0.07967271161501074	0.0383185422523859	0.03069421021255331	0.006301483177214832	0.052976173966633594	0.18275237519500434	0.15832627020760298	0.03053976437518557	0.030074317499502082	0.0	0.08066397642158017	0.0	0.4347306062545148	0.489336405981861	0.0	0.0	0.0	0.0	0.0	0.03977058402674879	0.10416989844048058	0.0556292947880063	0.0	0.08487185678157297	0.1687662455118898	0.05088068235965754	0.04560098454792793	0.0	0.054122582990609056	0.04476394386243057	0.03811181812112004	0.020595770990462982	0.0	0.0
Procro|Myo-Pax6+	0.0	0.0319094620915255	0.09772964069828106	0.0	0.015241666239451192	0.0	0.0	0.0	0.0	0.0	0.1509045519688698	0.0786624268794314	0.0	0.00603135943323554	0.0	0.0	0.0	0.0	0.0	0.0	0.029567270386158914	0.104800492691985	0.04743525575532993	0.016513808478441867	0.02916127575024097	0.041283486446087744	0.007415783749100352	0.0	0.0	0.3252066499554605	0.29860723655028926	0.11978478301320984	0.17036855259435824	0.11087932115230485	0.08203107975562833	0.07244030568237653	0.0	0.0	0.031329866678310336	0.03924725527324537	0.0	0.018493247962260984	0.0	0.0	0.22540947199250747	0.1101018440773761	0.0	0.0	0.026801174969722702	0.02726005114916296	0.10670598297083043
Procro|Myo-VVR	0.0	0.01927755972747217	0.08067142630429336	0.0	0.024917086593022126	0.029842487847436525	0.03144562432034489	0.0	0.0	0.0	0.1341940266538053	0.07157705923152334	0.0	0.009699150178300937	0.0	0.0	0.0	0.0	0.0	0.0	0.07139427617783388	0.12298073238679061	0.12566609319907618	0.04688921760620214	0.0	0.0	0.01432161946015468	0.0	0.0006837001769582232	0.343109177197361	0.39768191495641664	0.11366598663592564	0.15646217779738553	0.11022912672799909	0.08674238369410371	0.08330915222781805	0.0	0.0	0.04041302041522981	0.04462903586650041	0.0	0.0	0.0	0.0	0.20273327904340746	0.12335700419987126	0.0	0.0	0.02018976994521628	0.02374350555224709	0.10474498776469805
Procro|Neu-Ap	0.015769850267949224	0.0	0.0	0.2267554082676972	0.05047685691301369	0.0042058386659287236	0.0	0.194964576071301	0.17633326480803607	0.20399247821590089	0.0	0.057146319290682285	0.08962843526918454	0.019095362622349083	0.058689287732674796	0.07679307988540936	0.0	0.032431717120346586	0.014933466256470315	0.0	0.04728848046853349	0.02388027542834081	0.0	0.010981290110003847	0.01157657208066588	0.004679107421061388	0.0	0.012407201849522438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23530982552842541	0.2513376040756428	0.12245961996313544	0.07689796507965484	0.2149517061368291	0.022260826729720472	0.10961344572006093	0.08300672194690303	0.0	0.0587723605798661	0.13045868093843738	0.16409406629844944	0.0	0.0	0.05005069632029458
Procro|Neu-Pos	0.0331307378147831	0.0	0.0	0.3456166520775723	0.061726432328922214	0.03718204622009849	0.0	0.28700110848674926	0.27139149413120833	0.3613491308729518	0.0	0.05697065413241465	0.13577530081938893	0.03059629517510246	0.10386195445121818	0.10858097778365844	0.0	0.05437318113770253	0.03401333766272031	0.0044714972448762986	0.060950156912940055	0.03998402869320465	0.0	0.028981001886616137	0.014795129609757719	0.004015492508484865	0.0	0.06357921021662527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2303637096363034	0.32875532419567816	0.2070653190797463	0.02440970787958521	0.26173424702540066	0.05675000295681689	0.17711507743018085	0.14470832581675244	0.0	0.08988482779321805	0.1947462469876393	0.27191835650438745	0.0	0.0	0.016451087543068597
Procro|Pro-1	0.0	0.0	0.3252091916472975	0.0	0.05191214760476451	0.0	0.0	0.0	0.0	0.0	0.44272328688011553	0.24379165863582763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10003320412828932	0.15495014525989326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0857778007963275	0.04104810431863718	0.42072875793580333	0.423818293620217	0.47103849772262774	0.4546377679957619	0.4527157743779208	0.0	0.0	0.05184013969992417	0.14871733067196505	0.0	0.0	0.0	0.0	0.44204891740498825	0.1743718216475563	0.0	0.0	0.00406313911352223	0.0	0.3919643020935396
Procro|Pro-2	0.0	0.0043403305768366755	0.44110769286652274	0.0	0.059122232730059565	0.0	0.0	0.0	0.0	0.0	0.5304453233118064	0.34139668384003397	0.0	0.02915388751891475	0.0	0.0	0.0	0.0	0.0	0.0	0.1315575713141386	0.19490344916436966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01892487328092811	0.0	0.48466365676397827	0.4885756336540793	0.5624057547310954	0.5221371451177294	0.5066666892300167	0.0	0.0	0.021594192026163674	0.13421585924924906	0.0	0.0	0.0	0.0	0.49128513462222934	0.19390134084025815	0.0	0.0	0.039207690197569624	0.03766474168844858	0.4555408662246379
Procro|Pro-3	0.0	0.0	0.41021158826475784	0.0	0.06502598073562134	0.0	0.0	0.0	0.0	0.0	0.5091998805376262	0.30490822330932726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14025185196739834	0.21417072305499427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02907838225920033	0.0	0.5314642252779908	0.515022112757056	0.5968748368098731	0.5692989687358877	0.5584068951377235	0.0	0.0	0.02807091676266038	0.18060179919323763	0.0	0.0	0.0	0.0	0.4867251383415957	0.1702948531304495	0.0	0.0	0.02849990505088424	0.019474322015749324	0.5028700101969662
Procro|Pro-4	0.0	0.0	0.2356481798236324	0.0	0.06609227727634141	0.0	0.0	0.0	0.0	0.0	0.33390108018337983	0.09754220874672681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0824895479321057	0.14291358398638854	0.0	0.0	0.01148001238108454	0.0	0.0	0.0	0.0	0.13751872008582086	0.10757796739320177	0.44681478891773424	0.4235845371551202	0.456198981690777	0.4645093971083491	0.47430303456343736	0.0	0.0	0.009877584963738507	0.19090967749479598	0.0	0.0	0.0	0.0	0.3445422538704459	0.08019143374206303	0.0	0.0	0.004971380877366847	0.0	0.39779139244872735
Procro|Pro-5	0.0	0.0	0.34320725831832777	0.0	0.07175300562030523	0.0	0.0	0.0	0.0	0.0	0.4634636859368845	0.2526814358779328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12860142761406299	0.18137202842790773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05251073283821962	0.0	0.5344618688883503	0.512801398915296	0.5800809635974129	0.5593775895595173	0.5525033382392692	0.0	0.0	0.038543887638941995	0.2204504126408281	0.0	0.0	0.0	0.0	0.489726937760992	0.1816551656552739	0.0	0.0	0.02295199846443517	0.010896011064268473	0.48930699551183005
Procro|Pro-6	0.0	0.0	0.24429487555176518	0.0	0.04193492295822592	0.0	0.0	0.0	0.0	0.0	0.32140563646624304	0.247283174429921	0.02808283765015337	0.0391513793702412	0.0	0.0	0.0	0.0	0.0	0.0	0.10202286063365565	0.14436603134555312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2763851680119366	0.27725717975815134	0.32359086219928446	0.30107813020598295	0.2959643435717869	0.0	0.0	0.07245792385142491	0.09858875738576166	0.0	0.0	0.0	0.0	0.33488967946752984	0.20646998008213102	0.02339966984619528	0.0	0.00785549058786652	0.010378655271705811	0.28819705751905034
Procro|She-1	0.04670694151729504	0.010304813466222348	0.0	0.1326423159711301	0.001484910255768001	0.02723678038951222	0.048518862972170194	0.13303840202744202	0.22445389399514318	0.15970453786071392	0.0	0.0	0.016347475164425244	0.0	0.09388665973760892	0.12452429562221869	0.07082514807962273	0.1284588919560167	0.07106041797106884	0.09892783290263404	0.0	0.0	0.08567413073983587	0.07746913303086914	0.024503457677811192	0.0376729791322321	0.0	0.13715393324148173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06697707016691365	0.14137857116022576	0.008005111699615012	0.0	0.12617764064603343	0.15071839111344176	0.10221580965434747	0.09335274899647773	0.0	0.0	0.05849082898886	0.1550653617209748	0.0052520530349116695	0.0	0.0
Procro|She-2	0.03628867726729349	0.0	0.0	0.1038333104837042	0.0	0.01889480676547038	0.05460822052646624	0.11063873706063572	0.24496097870176228	0.12776894365482813	0.0	0.0	0.0	0.0	0.09454355948646663	0.1457345170416102	0.09227373326055509	0.1525188850316134	0.08548514120590976	0.12031415742402553	0.0	0.0	0.0997317551670681	0.1147470478701096	0.04451022256395682	0.061970525559416914	0.0	0.18242168365069586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08528300940364021	0.1682683527311596	0.0	0.0	0.13258793920182396	0.15767325789418218	0.10836311710379964	0.1027260485084474	0.0	0.0	0.026163694190181955	0.1605846305771118	0.0	0.0	0.0
Procro|She-3	0.015165367132590705	0.0	0.0	0.04705758458420984	0.0	0.024321379551331974	0.033741137849831	0.047784283206783615	0.11967628494580107	0.07230383687459548	0.0	0.0	0.0	0.0	0.03987529402843202	0.0738630478244732	0.04132511412543709	0.07463095051593663	0.049160819631438216	0.06714130458234299	0.0	0.0	0.060607721282619216	0.06609430028088542	0.5162455149756192	0.5383770790488547	0.0	0.09709911797451154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04204303778493998	0.08334551240588316	0.0	0.0	0.060887560144390084	0.09085845167162387	0.05164076366966868	0.05158979481169909	0.0	0.0	0.03292573453577718	0.08744331401933379	0.004152474002881296	0.0	0.0
Procro|She-4	0.03878200739667407	0.00974659733278028	0.0	0.1802518590598322	0.0	0.03590691347909949	0.08039660434058095	0.14782734935729333	0.34556968578782876	0.20569277913853487	0.0	0.0	0.0	0.0	0.14416590966631163	0.21613417378122687	0.09782068199060728	0.19316114264186016	0.11157042115415496	0.16909501830159712	0.0	0.0	0.12323326512364507	0.16117319337146632	0.0631341523498998	0.08242726509886623	0.0	0.2363408003626076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1388185144107309	0.2499629517790153	0.0	0.0	0.1960370516116376	0.2191029991889374	0.1574606394543362	0.14544195482368802	0.0	0.0	0.06859298859934426	0.22723887684925154	0.0	0.0	0.0
Procro|She-5	0.004129703193309946	0.036691217458678226	0.0	0.07099368668872684	0.0	0.08997005576908386	0.11804186574544201	0.0916553029128535	0.18126880990522132	0.11440997225685567	0.0	0.0	0.018422684833529532	0.0	0.07618308991762957	0.08718438955410177	0.008110234292072005	0.07624145961129508	0.030560252984868225	0.11613325707252724	0.0	0.0	0.07963276246058433	0.07555429485417729	0.027976398231482156	0.0375093944673945	0.010044893181372295	0.11773427060755316	0.019982296389726182	0.023884771559429207	0.054818776866589626	0.0	0.0	0.0	0.0	0.0	0.0814390532040023	0.131070196289392	0.0	0.0	0.10095331595176002	0.11756776227767973	0.07800739034942128	0.06791020479740942	0.0	0.0	0.07858318297064618	0.15999696975854724	0.0	0.0	0.0
Procro|She-rel	0.03643993011345287	0.005488934449787777	0.0	0.0	0.018180773212437863	0.026031475475761262	0.016558271154691717	0.0	0.023637478332311435	0.0	0.0	0.0	0.0	0.0	0.0	0.026848650400195816	0.0	0.003042922792332637	0.02542218205823278	0.0	0.0452184098826802	0.0391078606736405	0.0	0.05935848251197238	0.026294539666691156	0.02029600394971559	0.0	0.01818637555904721	0.0	0.0	0.0	0.17781054915064823	0.11885940641472831	0.15877625892101535	0.18417723754545662	0.18974385935572066	0.040083074165933805	0.034648220406553853	0.0366723458024498	0.16825930605700248	0.010711812085298412	0.0470438329173334	0.0	0.002780843459853476	0.06747811663621921	0.0	0.0	0.0	0.001639327805167655	0.0	0.17955674574483896
Procro|Unk	0.01021610086193836	0.032670665767931706	0.10925893061935116	0.2008669405060547	0.08622209746442484	0.09193708206919601	0.0	0.17853763513742005	0.06530907118221391	0.2070044016162277	0.12225077279827062	0.21324296711230886	0.17558140714763948	0.08122619423080792	0.019263182251192786	0.0	0.0	0.0	0.0	0.0	0.22988930297001348	0.22442372807486746	0.0	0.0	0.013355943291146762	0.0	0.0	0.0	0.0	0.12995404670679436	0.11994012473233433	0.20363942078702088	0.16099169491101906	0.20357054131870697	0.2195343172677597	0.22530594735174972	0.0	0.0	0.09098623707265753	0.05315735871240599	0.0	0.0	0.0	0.0	0.10436755938853422	0.0741126354839341	0.18005397712721907	0.11282948572584182	0.016589576856187477	0.0	0.3391232873534911
Procro|Unk-Apical	0.02340865422751399	0.06759141299038636	0.14723580423610477	0.0	0.03415237098355027	0.17367817210276512	0.15060420180535278	0.05132818179946199	0.0	0.0	0.1259277683886844	0.13521197003473243	0.18755290386245793	0.22366957704635412	0.1154945906528613	0.0	0.01668038303246961	0.0	0.0	0.10269357801939825	0.15704690802570115	0.13088493153235503	0.0343351055751056	0.0	0.0	0.0	0.07417068940177689	0.0	0.08990067414127716	0.0	0.0	0.0	0.03408157666265397	0.03282584112876304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1298039559404459	0.06717856526661214	0.0044744267327958545	0.0	0.08072577105302649	0.08669595197908508	0.0268359933777257
